# Slim install for serverless (Vercel) — use with vercel.json installCommand.
# Omits Streamlit, ONNX, Pandas/PyArrow, Chroma, Postgres/Mongo drivers, extra LLM vendors, etc.
# Runtime: set AGENT_TOOLKIT_SLIM=1 and SQLITE_DB_PATH=/tmp/checkpoints.db (see README).

fastapi>=0.115.5,<0.116
uvicorn>=0.32.1,<0.33
python-dotenv>=1.0.1,<2
pydantic>=2.10.1,<3
pydantic-settings>=2.12.0,<3
httpx>=0.28.0,<0.29
jiter>=0.8.2,<0.9
setuptools>=75.6.0,<76

langchain>=1.0.5,<2
langchain-core>=1.0.0,<2
langchain-community>=0.4.1,<1
langchain-openai>=1.0.2,<2
langgraph>=1.0.0,<2
langgraph-checkpoint-sqlite>=2.0.1,<3
langsmith>=0.4.0,<0.5
tiktoken>=0.8.0

# SQLite async driver for LangGraph checkpointing
aiosqlite>=0.20.0,<1
